10,193,188,113,156,93,198
20,192,189,114,156,93,196
34,192,188,112,157,91,196
63,192,188,111,156,90,197
91,192,187,111,153,88,196
118,189,185,107,154,86,194
148,182,183,105,150,85,193
177,184,183,104,148,83,195
206,188,181,104,141,80,196
235,192,183,102,142,83,198
265,195,183,103,137,84,199
293,195,183,103,134,87,197
322,192,183,102,129,87,196
352,180,184,103,127,88,190
380,167,179,99,123,87,184
409,154,176,98,120,85,180
437,144,173,95,115,80,182
465,136,168,95,114,82,176
493,133,167,94,110,80,175
521,124,162,90,109,77,168
549,118,160,87,109,77,167
577,113,157,87,104,75,162
606,110,151,84,106,75,155
633,106,147,83,105,72,150
662,104,146,81,104,73,146
690,107,143,80,106,72,148
717,107,147,82,106,73,152
746,111,150,82,106,70,157
774,114,154,84,109,73,164
802,120,159,88,109,71,169
830,123,161,92,110,77,171
858,127,165,94,111,77,177
886,134,169,96,116,79,184
914,135,172,99,116,83,186
943,136,173,100,120,85,186
971,145,174,101,124,89,189
1001,151,174,103,129,89,187
1031,153,177,106,130,88,187
1061,154,175,105,131,90,187
1091,156,176,107,132,89,188
1121,153,176,105,131,90,186
1152,153,176,106,131,91,187
1181,153,176,105,131,88,182
1212,150,174,105,128,91,184
1242,146,175,104,127,91,181
1272,145,173,104,129,88,179
1302,145,172,103,128,87,179
1333,142,171,104,127,85,177
1362,138,169,103,124,86,174
1392,136,169,100,121,84,175
1423,134,168,100,120,83,175
1453,132,167,100,119,79,173
1483,132,167,99,115,78,174
1512,132,167,100,116,77,169
1543,130,165,100,115,75,167
1572,133,166,99,114,74,168
1602,133,164,99,113,76,168
1631,132,161,100,113,75,169
1661,133,163,98,115,76,169
1690,133,163,100,114,77,168
1720,132,164,99,116,79,169
1750,136,162,99,115,79,171
1778,137,163,99,118,78,172
1808,136,164,100,115,78,173
1838,135,164,100,116,80,171
1868,139,164,99,117,79,173
1897,137,164,101,116,79,174
1928,139,166,101,115,79,172
1957,138,165,100,117,78,175
1987,136,165,100,118,78,177
2018,137,166,101,117,78,177
2048,137,167,102,118,80,176
2078,138,167,100,118,78,176
2108,139,167,99,117,80,176
2138,141,168,100,119,80,176
2167,143,170,100,120,80,177
2198,143,169,103,120,81,178
2228,145,171,102,120,80,180
2257,144,170,102,121,82,180
2288,147,169,102,121,82,178
2318,147,170,103,122,83,177
2349,147,171,102,123,82,179
2378,150,170,102,124,81,181
2409,151,170,103,124,84,180
2439,154,170,105,123,83,182
2469,155,171,104,125,86,181
2499,156,171,104,125,81,179
2530,156,171,104,124,85,181
2560,156,171,103,127,85,180
2589,157,172,105,127,85,181
2620,155,172,105,126,85,182
2650,153,171,103,126,86,181
2680,153,171,104,127,86,181
2710,152,171,106,127,85,181
2741,153,172,105,125,86,181
2770,153,171,105,124,86,182
2801,152,173,105,127,87,183
2831,150,173,104,127,85,181
2862,149,171,104,126,86,181
2891,148,171,105,126,84,184
2921,149,174,104,125,85,183
2952,149,173,105,125,85,181
2981,151,172,105,127,86,183
3012,153,173,105,126,86,181
3042,155,174,103,126,89,184
3073,156,174,105,127,89,185
3102,157,176,105,126,89,184
3133,158,176,106,128,88,188
3163,159,176,105,127,89,186
3193,164,177,106,129,89,186
3223,167,177,105,128,90,188
3253,171,179,105,127,91,186
3283,170,178,107,131,91,191
3313,168,178,110,131,90,189
3344,165,178,108,130,89,190
3374,166,178,107,129,91,188
3404,165,177,104,131,90,185
3434,163,177,108,130,89,185
3465,163,177,108,130,90,183
3494,162,175,107,129,90,185
3525,160,173,108,129,88,182
3555,154,172,105,129,89,180
3585,148,172,103,129,87,178
3615,144,169,101,125,86,174
3645,144,168,104,125,84,174
3676,139,166,102,122,84,173
3705,139,166,101,123,82,176
3736,140,167,100,124,84,176
3766,141,165,102,123,84,174
3796,140,167,102,123,84,174
3826,140,168,100,124,85,175
3857,139,168,103,121,85,175
3887,136,169,103,124,84,175
3916,138,168,102,124,83,176
3947,137,167,103,124,83,177
3977,135,167,102,124,83,178
4007,135,169,100,124,84,177
4037,135,169,99,123,82,177
4067,134,169,99,122,82,176
4096,133,169,99,122,80,175
4125,132,169,98,120,82,175
4154,131,168,99,120,81,176
4183,131,168,99,119,81,171
4212,131,167,99,121,80,175
4241,131,168,97,121,78,174
4271,129,166,99,120,79,172
4299,130,165,101,120,80,171
4330,128,164,98,119,80,171
4359,128,167,96,122,80,172
4387,128,164,97,120,79,172
4417,126,163,96,120,80,168
4446,125,164,98,120,79,167
4475,125,162,99,119,78,170
4504,122,162,99,120,80,166
4534,125,162,97,119,78,168
4562,124,160,96,117,80,169
4592,124,160,97,119,79,164
4621,123,159,99,118,79,164
4649,124,160,99,119,79,166
4679,124,159,98,117,79,164
4708,125,159,96,117,80,163
4738,124,160,98,118,78,164
4766,123,158,98,117,78,164
4796,122,158,97,117,78,164
4825,123,159,95,119,79,166
4853,123,161,98,117,79,164
4883,124,157,97,115,79,162
4912,123,160,96,118,79,164
4941,124,159,97,119,79,168
4970,124,160,97,118,78,164
5000,125,160,96,119,79,166
5028,124,158,96,118,78,164
5058,122,159,95,118,78,168
5087,125,160,97,117,80,169
5115,125,161,98,118,78,169
5145,128,162,99,118,80,174
5174,130,164,99,121,82,172
5203,129,166,100,126,81,168
5233,135,165,100,121,78,177
5264,138,167,98,124,82,180
5293,137,164,100,122,85,178
5323,136,166,101,125,83,186
5353,136,165,101,126,84,177
5383,138,167,102,124,84,176
5413,136,166,102,126,85,174
5443,134,166,99,124,83,178
5473,132,163,98,125,81,176
5501,130,161,100,121,81,170
5532,128,160,97,122,81,172
5561,123,158,97,120,79,169
5591,120,157,94,119,77,168
5619,118,155,94,119,77,166
5648,117,153,92,118,76,160
5678,115,150,94,117,77,160
5706,111,147,91,117,75,155
5736,108,143,88,115,74,148
5765,107,140,87,114,76,144
5794,105,138,85,114,78,146
5823,107,135,83,115,74,143
5852,104,134,86,112,76,142
5881,107,134,83,113,75,147
5910,106,135,83,113,76,142
5940,106,136,84,113,76,145
5968,106,136,83,112,75,145
5998,106,139,82,114,79,143
6027,108,139,82,113,76,147
6056,107,137,82,112,78,148
6085,108,139,82,114,75,147
6114,106,140,81,115,76,147
6144,107,139,84,115,77,147
6172,109,140,84,115,77,149
6202,113,143,86,116,77,154
6231,111,146,88,116,75,159
6260,117,149,91,117,75,162
6289,121,154,91,118,79,171
6318,122,155,93,119,79,171
6347,126,159,95,122,80,175
6376,137,162,100,125,82,179
6407,138,166,99,130,87,181
6435,137,165,101,131,90,179
6466,142,167,102,135,90,183
6496,142,168,104,138,91,177
6526,144,168,105,139,91,178
6556,149,169,105,140,92,180
6587,148,171,107,143,92,181
6617,149,171,106,144,92,180
6646,149,171,107,143,92,180
6677,149,171,108,142,92,182
6707,148,170,107,142,92,181
6737,144,171,107,141,89,179
6767,142,170,106,140,89,180
6798,143,167,102,137,87,177
6828,136,168,101,133,81,178
6858,133,167,99,129,79,176
6887,131,166,99,129,78,171
6916,127,165,97,125,75,174
6945,124,163,95,122,75,168
6974,124,163,94,124,75,167
7004,123,162,95,121,76,166
7032,119,162,94,122,73,167
7062,118,159,93,122,72,161
7091,115,158,91,123,72,162
7120,113,153,90,123,71,159
7149,114,152,90,121,70,156
7178,111,149,88,121,70,155
7207,110,147,87,122,72,150
7236,109,145,87,120,70,150
7266,111,143,88,121,70,151
7294,109,144,85,122,71,149
7324,111,144,87,120,71,154
7353,114,147,87,122,71,154
7382,118,150,92,123,70,163
7411,116,153,92,123,76,165
7440,121,160,93,126,74,170
7470,129,166,97,129,76,183
7498,133,168,96,130,78,183
7528,134,169,101,131,81,184
7558,144,169,101,134,85,191
7588,152,172,105,136,85,193
7618,155,173,105,139,86,195
7648,164,174,104,142,89,193
7678,175,174,108,143,88,192
7708,176,174,107,145,89,192
7739,179,177,108,147,87,190
7769,187,177,110,150,89,192
7799,188,177,112,149,91,192
7829,184,177,111,149,91,188
7860,176,176,108,148,89,187
7889,168,175,106,141,85,182
7920,156,173,107,136,84,179
7950,147,171,103,129,79,174
7980,138,170,101,125,77,174
8010,134,168,100,124,72,172
8040,129,164,98,120,72,171
8070,125,164,96,119,69,169
8098,122,162,94,117,72,166
8128,119,160,92,115,72,164
8157,115,160,91,117,70,166
8186,113,158,93,116,70,163
8215,112,155,91,115,72,159
8244,110,154,89,117,72,155
8273,108,152,88,117,72,155
8302,107,149,89,116,71,157
8332,110,151,85,116,71,155
8360,110,149,88,116,74,159
8390,112,153,87,119,72,162
8419,111,155,89,118,72,164
8448,114,160,92,121,72,167
8477,117,165,95,121,72,172
8506,124,171,94,125,76,178
8536,129,174,97,128,77,186
8564,131,176,101,130,84,187
8595,134,176,103,130,84,189
8625,139,179,104,133,84,195
8655,141,180,106,135,85,194
8685,142,180,105,136,85,192
8716,142,179,105,135,85,193
8745,142,180,107,136,85,193
8775,139,178,106,136,86,191
8806,138,179,106,139,86,187
8836,132,177,106,137,85,181
8866,129,177,104,137,84,180
8896,125,176,102,132,80,177
8927,122,172,101,130,77,175
8956,120,169,101,129,77,175
8987,118,169,95,129,72,172
9016,116,169,95,122,73,166
9044,112,165,95,122,72,168
9074,111,164,92,119,71,166
9103,110,162,90,119,70,163
9133,112,160,91,119,69,163
9161,114,161,88,118,69,165
9191,114,161,90,117,69,166
9220,114,160,89,117,67,164
9249,116,160,87,118,67,168
9278,116,160,86,116,69,165
9307,114,158,85,117,65,167
9336,114,156,85,117,67,162
9365,111,157,86,115,67,162
9395,113,154,85,115,64,160
9423,112,153,85,117,66,162
9453,112,151,83,116,67,163
9482,113,149,85,116,65,165
9510,112,149,85,117,66,165
9540,115,151,86,119,66,167
9569,115,154,88,120,67,168
9598,116,156,90,121,70,170
9627,120,162,94,122,70,168
9657,125,166,97,124,76,174
9686,126,169,99,126,76,178
9715,129,171,101,127,75,180
9745,136,173,102,128,78,186
9775,137,175,105,127,81,186
9805,140,175,105,129,82,185
9835,148,176,107,133,82,188
9866,149,177,107,134,85,185
9895,150,177,109,137,84,185
9926,152,177,108,139,85,187
9956,155,180,109,141,86,189
9987,156,178,109,142,83,190
10016,158,179,109,141,86,186
10048,156,180,110,141,85,186
10079,152,179,107,140,81,185
10109,149,178,107,140,80,178
10141,140,176,105,135,78,180
10172,137,176,104,131,77,179
10204,129,175,101,128,75,176
10234,127,173,99,127,74,174
10265,123,172,95,123,72,173
10295,121,170,94,123,72,170
10326,120,171,94,122,70,171
10355,117,168,92,120,70,175
10386,120,166,90,121,71,170
10416,119,164,90,120,70,172
10446,119,164,89,118,69,171
10476,122,163,86,119,67,173
10506,119,162,88,119,68,173
10536,120,161,86,117,70,173
10566,117,159,88,118,67,171
10597,116,157,86,119,67,167
10627,113,155,85,119,66,167
10657,112,147,86,119,68,166
10687,110,146,83,118,65,163
10718,110,141,82,117,65,164
10747,112,142,83,117,67,166
10777,111,142,83,117,67,164
10808,113,145,84,118,67,165
10838,117,148,88,119,68,169
10868,117,152,89,120,68,170
10898,119,159,91,119,69,172
10929,122,162,94,122,72,169
10958,123,163,94,123,71,174
10989,125,165,95,125,73,173
11019,127,168,97,126,73,166
11049,129,165,97,125,75,175
11079,131,168,95,128,76,175
11109,131,170,100,128,81,177
11141,132,170,99,129,78,178
11170,136,172,102,131,79,179
11202,137,173,103,133,82,182
11233,139,174,105,134,84,183
11265,142,174,105,140,83,182
11295,145,176,107,138,86,181
11327,146,177,109,140,88,183
11358,147,176,108,140,89,184
11389,149,177,109,140,88,185
11420,150,175,108,139,86,185
11452,148,175,107,137,85,185
11483,145,176,108,136,82,184
11514,143,175,106,133,81,184
11545,134,173,105,128,80,179
11576,126,169,103,128,78,173
11608,120,168,102,127,79,167
11638,117,166,101,127,75,165
11670,114,164,100,121,76,164
11701,113,160,100,121,72,161
11732,113,158,97,119,74,162
11762,114,156,96,117,73,163
11793,111,155,95,118,71,164
11823,112,156,93,116,72,163
11853,114,153,92,117,70,163
11883,113,153,93,115,71,163
11914,114,153,89,117,70,165
11943,114,153,91,116,69,165
11973,114,151,91,117,72,157
12004,113,150,91,116,70,161
12034,115,148,90,117,69,161
12064,115,149,90,116,70,161
12094,115,151,91,116,71,160
12125,117,153,91,119,74,163
12154,116,153,94,120,73,166
12185,117,153,93,119,73,167
12215,118,155,92,121,74,165
12246,118,157,95,120,73,167
12275,120,156,97,120,72,167
12305,120,158,98,120,72,166
12336,121,158,96,121,73,169
12365,122,158,97,123,75,169
12396,122,160,98,123,73,170
12426,121,159,98,124,73,168
12456,123,160,99,123,74,170
12486,123,161,98,125,76,168
12517,125,163,100,124,75,170
12548,126,164,100,125,75,170
12579,127,161,100,126,72,174
12610,127,165,103,127,77,172
